"username1","[email]"
"username2","[email]"
"username3","[email]"
"username4","[email]"
"username5","[email]"
"username6","[email]"
"username7","[email]"
"username8","[email]"
"username9","[email]"
"username10","[email]"
"username11","[email]"
"username12","[email]"
"username13","[email]"
"username14","[email]"
"username15","[email]"
"username16","[email]"
"username17","[email]"
"username18","[email]"
"username19","[email]"
"username20","[email]"
"username21","[email]"
"username22","[email]"
"username23","[email]"
"username24","[email]"
"username25","[email]"
"username26","[email]"
"username27","[email]"
"username28","[email]"
"username29","[email]"
"username30","[email]"
"username31","[email]"
"username32","[email]"
"username33","[email]"
"username34","[email]"
"username35","[email]"
"username36","[email]"
"username37","[email]"
"username38","[email]"
"username39","[email]"
"username40","[email]"

